palmon_id;move_id;learned_on_level
272;202;1
272;240;1
272;252;1
272;282;1
272;298;1
272;412;1
272;428;1
273;74;7
273;106;1
273;117;1
273;153;33
273;235;21
273;241;24
273;267;13
273;33;1
273;71;3
273;72;15
273;205;12
273;310;6
273;371;18
273;389;30
274;1;1
274;13;20
274;74;6
274;106;1
274;185;24
274;207;1
274;252;1
274;259;1
274;267;9
274;326;36
274;75;0
274;348;28
274;33;1
274;71;1
274;72;18
274;153;1
274;205;12
274;235;1
274;241;36
274;310;1
274;314;1
274;371;24
274;389;50
275;1;1
275;74;1
275;106;1
275;267;1
275;18;1
275;75;1
275;185;1
275;417;1
275;437;44
275;536;0
275;542;1
275;33;1
275;71;1
275;72;1
275;153;1
275;205;1
275;207;1
275;235;1
275;241;1
275;252;1
275;259;1
275;310;1
275;314;1
275;326;1
275;348;1
275;371;1
275;389;1
276;17;13
276;45;1
276;64;1
276;97;29
276;98;7
276;104;17
276;116;4
276;283;26
276;332;21
276;403;33
276;413;41
276;501;25
276;179;45
277;17;13
277;45;1
277;64;1
277;97;33
277;98;1
277;104;17
277;116;1
277;283;28
277;332;21
277;365;1
277;403;1
277;413;1
277;501;27
277;179;57
278;17;8
278;45;1
278;48;5
278;54;12
278;55;1
278;97;26
278;98;5
278;228;26
278;332;29
278;352;15
278;355;26
278;403;30
278;542;43
278;314;22
279;17;1
279;45;1
279;48;1
279;54;12
279;55;1
279;56;1
279;182;0
279;254;28
279;255;28
279;256;28
279;346;1
279;352;15
279;355;22
279;366;1
279;371;19
279;374;28
279;487;1
279;542;1
279;362;22
279;97;1
279;98;1
279;403;1
280;45;1
280;93;4
280;94;26
280;95;9
280;100;9
280;104;3
280;138;36
280;248;32
280;286;29
280;347;21
280;204;24
280;345;17
280;381;14
280;500;42
280;505;19
280;574;1
280;577;12
280;60;18
280;791;21
281;45;1
281;93;1
281;94;26
281;95;9
281;100;1
281;104;1
281;138;47
281;248;37
281;286;33
281;347;21
281;345;1
281;204;28
281;381;14
281;500;51
281;505;19
281;574;1
281;577;12
281;60;18
281;791;23
282;45;1
282;93;1
282;94;26
282;95;9
282;100;1
282;104;1
282;138;53
282;248;40
282;286;33
282;347;21
282;273;14
282;345;17
282;361;1
282;445;44
282;500;1
282;505;19
282;581;1
282;585;1
282;574;1
282;577;12
282;60;18
282;204;1
282;605;0
282;791;23
283;54;25
283;61;17
283;97;22
283;98;6
283;114;25
283;145;1
283;230;9
283;346;14
283;226;35
283;564;38
283;453;30
284;16;17
284;18;1
284;78;26
284;98;1
284;145;1
284;184;22
284;230;1
284;318;32
284;346;1
284;403;38
284;405;1
284;466;1
284;483;1
284;314;22
285;29;15
285;33;1
285;71;1
285;72;12
285;73;8
285;74;29
285;77;19
285;78;5
285;147;40
285;202;26
285;388;22
285;402;36
285;92;33
286;29;15
286;33;1
286;68;22
286;71;1
286;72;12
286;73;1
286;78;1
286;170;33
286;183;0
286;223;45
286;327;33
286;395;28
286;402;41
286;364;19
287;10;1
287;68;30
287;133;17
287;175;33
287;185;14
287;227;6
287;281;1
287;303;9
287;343;22
287;498;25
287;583;38
288;10;1
288;68;33
288;116;1
288;154;14
288;163;23
288;179;1
288;203;17
288;227;1
288;253;1
288;264;37
288;498;27
289;10;1
289;68;33
289;133;17
289;175;39
289;185;14
289;207;0
289;227;1
289;281;1
289;303;1
289;343;23
289;359;1
289;374;1
289;386;1
289;498;27
290;10;1
290;28;1
290;91;37
290;106;1
290;141;5
290;154;13
290;170;19
290;189;15
290;206;10
290;232;21
290;117;29
290;71;5
291;10;1
291;14;25
291;28;1
291;97;15
291;103;0
291;104;0
291;106;1
291;141;1
291;154;13
291;163;23
291;170;19
291;210;0
291;226;1
291;404;47
291;450;1
291;71;1
291;91;1
291;189;1
291;206;1
291;232;1
291;332;1
292;10;1
292;28;1
292;106;1
292;109;15
292;141;5
292;154;13
292;170;19
292;180;17
292;247;33
292;288;1
292;377;41
292;425;21
292;566;45
292;71;1
292;91;1
292;189;1
292;206;1
292;232;1
292;421;1
293;1;1
293;23;21
293;46;25
293;48;18
293;103;15
293;156;15
293;214;15
293;253;5
293;304;39
293;310;1
293;336;10
293;485;41
293;497;4
294;1;1
294;23;23
294;46;29
294;48;18
294;103;15
294;156;15
294;214;15
294;253;1
294;304;45
294;310;1
294;336;1
294;44;0
294;485;50
294;497;1
295;1;1
295;23;23
295;46;29
295;48;18
295;63;40
295;103;15
295;156;15
295;214;15
295;253;1
295;304;47
295;310;1
295;336;1
295;44;1
295;242;0
295;422;1
295;423;1
295;424;1
295;485;53
295;586;1
295;497;1
296;18;16
296;28;4
296;33;1
296;69;31
296;116;1
296;179;43
296;187;25
296;203;37
296;233;10
296;252;10
296;265;22
296;282;19
296;292;7
296;358;34
296;370;40
296;395;13
296;484;46
297;18;16
297;28;1
297;33;1
297;69;34
297;116;1
297;179;50
297;187;26
297;203;42
297;233;10
297;252;10
297;265;22
297;282;19
297;292;1
297;358;38
297;362;1
297;370;46
297;395;13
297;484;54
298;21;12
298;39;1
298;55;1
298;145;1
298;150;1
298;204;2
298;61;6
298;270;3
298;340;15
298;346;5
299;33;1
299;86;13
299;88;10
299;106;4
299;156;16
299;157;22
299;192;43
299;199;43
299;201;31
299;335;7
299;414;37
299;435;31
299;444;40
299;408;25
299;209;19
299;350;18
300;3;15
300;33;1
300;38;39
300;39;1
300;45;1
300;47;7
300;185;22
300;204;22
300;213;4
300;215;36
300;274;18
300;343;31
300;252;1
300;358;28
300;383;11
300;445;42
300;193;4
300;583;46
300;574;13
301;3;1
301;45;1
301;47;1
301;213;1
301;252;1
302;10;1
302;43;1
302;101;6
302;109;6
302;154;11
302;185;19
302;193;4
302;197;14
302;212;1
302;247;39
302;252;12
302;282;26
302;310;3
302;386;24
302;408;36
302;421;29
302;425;9
302;428;1
302;492;41
302;511;30
302;50;15
303;11;17
303;44;9
303;185;21
303;226;8
303;230;13
303;242;28
303;254;16
303;255;16
303;256;16
303;310;1
303;313;5
303;334;24
303;389;20
303;442;1
303;45;1
303;269;1
303;583;1
303;584;1
304;29;7
304;33;1
304;36;22
304;38;40
304;46;12
304;106;1
304;182;16
304;189;4
304;231;29
304;232;4
304;319;31
304;334;15
304;368;46
304;442;22
304;475;39
304;484;43
304;157;24
304;317;8
305;29;1
305;33;1
305;36;22
305;38;43
305;46;12
305;106;1
305;182;16
305;189;1
305;231;29
305;232;1
305;319;31
305;334;15
305;368;55
305;442;22
305;475;45
305;484;51
305;157;24
305;317;1
306;29;1
306;33;1
306;36;22
306;38;45
306;46;12
306;106;1
306;182;16
306;189;1
306;231;29
306;232;1
306;319;31
306;334;15
306;368;63
306;442;22
306;475;48
306;484;57
306;157;24
306;317;1
307;93;7
307;96;4
307;105;41
307;117;1
307;136;28
307;170;18
307;179;39
307;197;9
307;237;15
307;244;31
307;347;23
307;207;20
307;364;15
307;379;36
307;395;17
307;367;33
307;68;44
307;203;12
308;7;1
308;8;1
308;9;1
308;93;1
308;96;1
308;105;47
308;117;1
308;136;28
308;170;18
308;179;42
308;197;1
308;237;15
308;244;31
308;347;23
308;207;20
308;364;15
308;379;36
308;395;17
308;367;33
308;428;1
308;68;53
308;203;12
309;33;1
309;43;4
309;44;20
309;46;28
309;86;1
309;87;36
309;98;10
309;209;13
309;268;36
309;316;16
309;336;7
309;422;19
309;435;29
309;528;39
309;351;16
310;33;1
310;43;1
310;44;20
310;46;30
310;86;1
310;87;45
310;98;10
310;209;13
310;268;42
310;316;16
310;336;1
310;422;19
310;424;1
310;435;30
310;528;42
310;604;1
310;351;16
311;45;1
311;86;1
311;87;37
311;97;37
311;98;1
311;209;7
311;226;34
311;227;10
311;268;28
311;270;4
311;313;21
311;129;16
311;383;22
311;387;40
311;417;1
311;486;19
311;494;1
311;589;1
311;609;1
311;204;25
311;435;31
311;516;13
312;45;1
312;86;1
312;87;37
312;97;37
312;98;1
312;204;21
312;209;7
312;226;34
312;227;10
312;268;28
312;270;4
312;129;16
312;313;25
312;376;40
312;383;22
312;417;1
312;486;19
312;494;1
312;589;1
312;609;1
312;415;13
312;435;31
313;33;1
313;38;37
313;98;12
313;104;5
313;109;5
313;182;29
313;236;13
313;270;33
313;294;21
313;324;25
313;148;1
313;405;40
313;428;33
313;522;15
313;583;43
313;611;50
314;33;1
314;98;12
314;204;9
314;227;25
314;230;5
314;236;13
314;260;29
314;270;33
314;273;21
314;343;37
314;405;40
314;428;33
314;589;1
314;522;15
314;583;43
314;611;50
315;40;0
315;71;1
315;72;5
315;73;10
315;74;1
315;78;1
315;80;37
315;92;37
315;202;25
315;230;25
315;235;35
315;275;34
315;312;43
315;320;22
315;345;15
315;390;20
315;572;37
315;388;1
316;1;1
316;92;25
316;124;10
316;133;12
316;139;8
316;188;33
316;227;20
316;254;28
316;255;28
316;256;28
316;281;5
316;378;44
316;380;36
316;441;49
316;491;17
316;562;40
317;1;1
317;34;0
317;92;25
317;124;1
317;133;12
317;139;1
317;188;37
317;227;20
317;254;30
317;255;30
317;256;30
317;281;1
317;378;1
317;380;42
317;441;1
317;491;17
317;562;46
317;599;1
318;36;31
318;43;1
318;44;1
318;97;36
318;99;4
318;103;18
318;116;8
318;184;11
318;207;21
318;242;22
318;372;15
318;423;16
318;453;1
318;305;4
318;710;40
319;43;1
319;44;1
319;97;40
319;99;1
319;103;18
319;116;1
319;130;48
319;163;0
319;184;11
319;207;21
319;242;22
319;269;38
319;372;15
319;400;1
319;423;16
319;453;1
319;364;1
319;305;1
319;36;52
319;710;46
320;45;3
320;54;15
320;55;7
320;56;45
320;133;37
320;150;1
320;156;27
320;205;10
320;250;13
320;310;6
320;323;33
320;352;18
320;291;30
320;340;33
320;362;24
320;484;21
320;34;36
321;45;1
321;54;15
321;55;1
321;56;49
321;133;37
321;150;1
321;156;25
321;205;1
321;250;13
321;310;1
321;323;33
321;352;18
321;291;30
321;340;33
321;362;24
321;484;1
321;487;1
321;568;1
321;34;36
322;33;1
322;36;21
322;38;47
322;45;1
322;52;5
322;53;41
322;89;35
322;116;8
322;133;19
322;222;8
322;414;26
322;436;22
322;481;15
322;174;29
322;281;36
323;33;1
323;36;21
323;45;1
323;52;1
323;89;37
323;90;1
323;116;1
323;133;19
323;157;0
323;222;1
323;284;1
323;414;26
323;436;22
323;481;15
323;174;29
323;281;39
324;34;20
324;52;1
324;53;28
324;83;13
324;108;12
324;123;1
324;133;40
324;174;7
324;175;1
324;182;1
324;257;1
324;334;33
324;110;4
324;229;8
324;436;25
324;504;1
324;517;1
324;172;18
324;284;64
324;499;16
325;60;14
325;94;34
325;109;18
325;149;7
325;150;1
325;156;29
325;173;29
325;244;15
325;277;21
325;316;10
325;340;43
325;371;34
325;408;29
325;428;26
325;473;34
326;60;1
326;94;37
326;109;18
326;149;1
326;150;1
326;156;29
326;173;29
326;244;15
326;277;21
326;316;1
326;340;55
326;371;37
326;408;29
326;428;26
326;473;37
326;298;0
326;562;1
327;33;1
327;37;50
327;38;45
327;60;14
327;95;19
327;146;23
327;175;49
327;185;10
327;244;38
327;253;5
327;298;32
327;383;5
327;389;28
328;28;1
328;44;1
328;63;43
328;91;19
328;185;1
328;201;32
328;242;22
328;328;10
328;89;33
328;90;1
328;364;1
328;414;26
328;117;1
328;157;15
328;189;5
328;276;1
328;523;8
328;310;1
328;673;4
329;28;1
329;44;1
329;63;43
329;103;22
329;185;1
329;201;32
329;225;0
329;242;1
329;328;1
329;48;1
329;49;1
329;117;1
329;157;15
329;189;5
329;414;26
329;523;1
329;89;33
329;253;40
329;405;28
329;586;47
329;90;1
329;91;1
329;276;1
329;310;1
329;407;56
329;525;20
329;673;1
330;28;1
330;44;1
330;63;43
330;103;22
330;185;1
330;201;32
330;225;1
330;242;1
330;328;1
330;48;1
330;49;1
330;337;0
330;525;20
330;117;1
330;157;15
330;189;5
330;414;26
330;523;1
330;89;33
330;253;40
330;407;47
330;349;1
330;90;1
330;91;1
330;276;1
330;310;1
330;364;1
330;405;28
330;586;68
330;673;1
331;28;13
331;40;1
331;42;21
331;43;1
331;71;4
331;73;10
331;74;7
331;178;41
331;185;19
331;191;30
331;201;45
331;275;22
331;302;16
331;194;49
331;371;26
331;389;34
331;412;42
332;28;13
332;40;1
332;42;21
332;43;1
332;71;1
332;73;10
332;74;1
332;178;47
332;185;19
332;191;30
332;201;53
332;275;22
332;302;16
332;194;1
332;279;1
332;371;26
332;389;35
332;412;44
332;596;0
333;31;7
333;36;23
333;45;1
333;47;5
333;54;8
333;64;1
333;119;30
333;195;42
333;219;9
333;287;26
333;310;3
333;363;20
333;406;38
333;538;32
333;496;16
333;585;40
333;574;4
333;225;20
334;31;7
334;36;23
334;45;1
334;47;1
334;54;1
334;64;1
334;143;1
334;195;46
334;219;9
334;225;0
334;287;26
334;310;1
334;349;30
334;363;20
334;365;1
334;406;0
334;538;32
334;496;16
334;585;44
334;574;1
335;10;1
335;14;9
335;43;1
335;98;5
335;163;15
335;197;33
335;206;29
335;210;8
335;228;12
335;269;35
335;306;22
335;370;47
335;373;19
335;404;36
335;279;22
335;468;15
336;35;1
336;44;4
336;103;13
336;114;34
336;122;1
336;137;19
336;207;1
336;242;28
336;305;21
336;342;9
336;378;46
336;398;31
336;400;26
336;474;16
336;489;44
336;380;29
336;562;41
336;599;24
336;14;36
336;364;11
337;33;1
337;88;1
337;93;1
337;94;29
337;95;5
337;106;1
337;149;13
337;153;45
337;248;40
337;322;25
337;373;17
337;377;33
337;397;9
337;478;1
337;157;15
337;444;35
337;585;1
337;408;1
337;473;1
337;236;1
338;33;1
338;76;40
338;83;5
338;88;1
338;93;1
338;106;1
338;149;13
338;153;45
338;157;15
338;322;25
338;373;17
338;377;33
338;397;9
338;472;1
338;94;29
338;444;35
338;394;1
338;95;5
338;234;1
338;428;20
339;55;1
339;89;31
339;90;41
339;133;15
339;156;6
339;173;6
339;189;1
339;222;16
339;248;36
339;300;6
339;346;6
339;352;12
339;401;24
339;426;13
339;330;31
340;55;1
340;89;34
340;90;52
340;133;15
340;156;1
340;173;1
340;189;1
340;222;16
340;248;45
340;300;1
340;321;1
340;346;1
340;352;12
340;401;24
340;426;13
340;428;1
340;330;33
340;37;0
340;562;1
341;11;7
341;12;44
341;14;36
341;43;4
341;61;12
341;106;1
341;145;1
341;152;34
341;182;17
341;269;8
341;282;16
341;242;39
341;400;26
341;458;20
341;534;31
341;55;1
341;283;48
342;11;1
342;12;1
342;14;40
342;43;1
342;61;12
342;106;1
342;145;1
342;152;38
342;182;17
342;269;1
342;282;16
342;242;43
342;129;0
342;400;26
342;458;20
342;534;32
342;55;1
342;283;58
343;60;11
343;93;1
343;106;1
343;120;19
343;153;42
343;189;1
343;201;31
343;229;3
343;246;18
343;317;9
343;322;22
343;377;10
343;379;12
343;414;30
343;326;27
343;470;34
343;471;34
343;286;21
344;60;11
344;63;0
344;93;1
344;100;1
344;106;1
344;120;19
344;153;48
344;189;1
344;201;31
344;229;1
344;246;18
344;317;9
344;322;22
344;377;10
344;379;12
344;414;30
344;326;27
344;470;34
344;471;34
344;286;21
345;51;4
345;109;8
345;132;1
345;133;28
345;246;16
345;254;41
345;255;41
345;256;41
345;275;9
345;310;1
345;378;52
345;380;31
345;412;41
345;202;26
345;362;21
345;35;1
345;72;20
346;51;1
346;109;1
346;132;1
346;133;28
346;246;16
346;254;1
346;255;1
346;256;1
346;275;1
346;310;1
346;378;1
346;380;31
346;412;44
346;202;26
346;362;21
346;35;1
346;72;20
346;73;1
347;10;1
347;55;4
347;106;1
347;163;28
347;182;25
347;210;1
347;232;12
347;246;16
347;300;4
347;350;36
347;306;32
347;404;44
347;362;24
347;450;20
347;479;8
348;10;1
348;55;1
348;106;1
348;163;25
348;182;25
348;210;1
348;232;12
348;246;16
348;300;1
348;350;36
348;306;1
348;404;46
348;362;24
348;479;1
348;450;20
349;33;15
349;150;1
349;175;25
350;35;1
350;55;1
350;56;37
350;105;21
350;213;16
350;219;36
350;239;8
350;240;33
350;287;1
350;346;1
350;352;0
350;392;12
350;401;29
350;445;21
350;489;41
350;525;24
350;574;4
350;33;1
350;57;40
350;150;1
350;175;1
350;791;20
351;33;1
351;52;10
351;55;10
351;181;10
351;240;20
351;241;20
351;258;20
351;311;25
351;29;15
351;56;35
351;59;35
351;126;35
351;542;45
352;10;1
352;20;4
352;39;1
352;60;15
352;103;24
352;122;1
352;154;10
352;163;25
352;164;37
352;168;1
352;185;7
352;246;1
352;310;1
352;389;43
352;421;33
352;425;7
352;364;10
352;485;1
352;293;30
353;101;7
353;103;4
353;174;13
353;180;10
353;185;19
353;247;30
353;261;13
353;282;1
353;288;46
353;289;42
353;271;50
353;373;34
353;389;34
353;425;13
353;506;22
353;566;54
354;101;1
354;103;1
354;174;1
354;180;1
354;185;19
354;247;30
354;261;13
354;282;1
354;288;52
354;289;46
354;271;58
354;373;34
354;389;34
354;425;13
354;506;22
354;566;1
355;43;1
355;50;4
355;101;1
355;109;12
355;174;30
355;193;9
355;212;28
355;228;22
355;248;44
355;261;24
355;310;1
355;371;20
355;425;8
355;506;32
355;247;40
356;20;1
356;43;1
356;50;1
356;101;1
356;109;12
356;174;30
356;193;9
356;212;28
356;228;22
356;248;1
356;261;24
356;310;1
356;325;0
356;7;1
356;8;1
356;9;1
356;356;1
356;371;20
356;425;1
356;506;32
356;247;42
357;16;1
357;18;21
357;23;10
357;34;37
357;43;1
357;74;1
357;75;1
357;76;41
357;230;6
357;235;41
357;345;16
357;363;1
357;403;36
357;437;1
357;516;1
357;536;26
358;35;1
358;36;17
358;38;33
358;45;1
358;93;1
358;94;46
358;149;16
358;215;27
358;219;37
358;253;17
358;281;13
358;310;1
358;326;22
358;361;1
358;485;1
358;505;47
359;10;1
359;13;1
359;14;25
359;43;1
359;44;16
359;98;1
359;104;5
359;163;22
359;195;1
359;248;1
359;269;1
359;197;1
359;228;10
359;382;1
359;389;40
359;400;29
359;427;37
359;364;1
359;116;35
359;282;10
360;68;1
360;150;1
360;194;1
360;204;1
360;219;1
360;227;1
360;243;1
360;133;1
361;29;19
361;43;1
361;44;10
361;58;34
361;59;43
361;104;4
361;181;1
361;182;20
361;196;13
361;242;28
361;258;37
361;420;10
361;423;23
361;524;30
361;310;1
362;29;19
362;43;1
362;44;1
362;58;34
362;59;48
362;104;1
362;181;1
362;182;20
362;196;13
362;242;28
362;258;40
362;329;1
362;423;23
362;420;1
362;524;30
362;573;0
362;310;1
363;34;19
363;45;1
363;55;1
363;59;41
363;62;21
363;156;16
363;173;20
363;181;1
363;227;7
363;258;31
363;301;13
363;329;46
363;111;1
363;205;1
363;362;17
363;57;40
364;34;19
364;45;1
364;55;1
364;59;45
364;62;21
364;156;16
364;173;20
364;181;1
364;227;1
364;258;31
364;301;13
364;329;52
364;111;1
364;207;0
364;205;1
364;362;17
364;57;46
365;34;19
365;45;1
365;55;1
365;59;49
365;62;19
365;156;16
365;173;20
365;181;1
365;227;1
365;258;31
365;301;13
365;329;60
365;111;1
365;207;1
365;242;1
365;423;0
365;205;1
365;362;19
365;57;48
366;55;1
366;128;1
366;250;1
366;334;1
366;504;50
367;44;1
367;56;50
367;103;5
367;184;9
367;226;29
367;242;34
367;250;1
367;352;14
367;291;26
367;362;19
367;401;39
367;423;16
367;185;11
367;389;23
367;489;45
368;56;50
368;93;1
368;94;34
368;97;9
368;133;16
368;226;29
368;250;1
368;352;14
368;291;26
368;392;19
368;401;39
368;445;23
368;346;5
368;489;45
368;577;11
369;33;1
369;36;25
369;38;50
369;55;1
369;56;1
369;106;1
369;156;35
369;246;1
369;281;15
369;300;1
369;317;15
369;291;20
369;457;1
369;175;1
369;401;30
370;33;1
370;36;14
370;55;4
370;97;7
370;175;26
370;186;27
370;204;1
370;213;20
370;219;48
370;352;17
370;381;13
370;392;37
370;445;37
370;56;40
370;577;9
370;487;42
370;531;22
371;29;15
371;38;49
371;43;1
371;44;5
371;52;1
371;99;1
371;116;20
371;184;20
371;225;10
371;242;25
371;337;29
371;428;34
371;53;44
371;200;50
372;29;1
372;38;56
372;43;1
372;44;1
372;52;1
372;99;1
372;116;20
372;182;0
372;184;20
372;225;1
372;242;25
372;337;29
372;428;35
372;53;49
372;200;60
373;19;0
373;29;1
373;38;1
373;43;1
373;44;1
373;52;1
373;99;1
373;116;20
373;182;1
373;184;20
373;225;1
373;242;25
373;337;29
373;422;1
373;424;1
373;428;35
373;525;1
373;53;49
373;200;64
374;36;1
374;33;1
375;36;1
375;63;50
375;93;0
375;94;34
375;97;38
375;184;24
375;228;23
375;232;0
375;309;44
375;334;40
375;393;1
375;418;1
375;428;6
375;357;26
375;33;1
375;430;18
376;36;1
376;63;60
376;93;1
376;94;34
376;97;38
376;184;1
376;228;23
376;232;1
376;309;44
376;334;40
376;359;0
376;393;1
376;418;1
376;428;6
376;357;26
376;33;1
376;430;16
377;63;65
377;88;1
377;153;1
377;174;17
377;192;1
377;199;1
377;246;12
377;276;25
377;334;36
377;359;1
377;444;43
377;451;1
377;23;1
377;523;1
377;157;24
378;63;65
378;133;36
378;153;1
378;174;17
378;192;1
378;196;1
378;199;1
378;246;12
378;276;25
378;58;24
378;359;1
378;451;1
378;23;1
378;523;1
378;59;48
379;63;65
379;133;36
379;153;1
379;174;17
379;192;1
379;199;1
379;232;1
379;246;12
379;276;25
379;334;36
379;359;1
379;430;24
379;442;1
379;451;1
379;23;1
379;523;1
379;484;48
380;94;40
380;105;10
380;149;1
380;204;1
380;219;1
380;225;20
380;270;1
380;273;1
380;287;13
380;296;24
380;346;4
380;361;1
380;375;28
380;406;1
380;428;40
380;470;1
380;505;1
380;513;1
380;500;1
380;93;15
380;366;20
381;94;40
381;105;10
381;149;1
381;182;4
381;219;1
381;225;20
381;262;1
381;270;1
381;287;13
381;295;24
381;349;1
381;375;28
381;377;1
381;406;1
381;428;40
381;471;1
381;477;1
381;505;1
381;500;1
381;93;15
381;366;20
381;493;55
381;502;30
382;34;1
382;38;65
382;56;45
382;58;35
382;156;50
382;184;1
382;246;1
382;323;50
382;329;45
382;347;18
382;352;1
382;401;9
382;330;20
382;392;30
382;618;45
383;76;60
383;89;27
383;90;45
383;126;45
383;156;30
383;163;20
383;184;1
383;246;1
383;284;50
383;339;18
383;341;1
383;414;9
383;359;20
383;436;1
383;619;45
384;19;45
384;63;65
384;156;30
384;184;1
384;200;50
384;239;1
384;242;9
384;245;27
384;246;1
384;337;20
384;349;18
384;406;36
384;304;20
384;403;1
384;542;72
384;620;1
385;38;35
385;93;1
385;94;20
385;129;7
385;156;5
385;248;40
385;270;14
385;273;1
385;287;25
385;322;45
385;353;50
385;356;35
385;361;50
385;387;65
385;428;28
385;381;30
385;309;49
385;791;21
386;35;1
386;43;1
386;63;50
386;94;25
386;100;10
386;101;5
386;105;40
386;228;20
386;282;15
386;289;30
386;322;35
386;354;45
386;375;43
386;428;49
387;33;1
387;44;21
387;71;9
387;72;25
387;73;29
387;75;13
387;110;5
387;174;17
387;202;41
387;235;33
387;242;37
387;437;45
388;33;1
388;44;22
388;71;1
388;72;27
388;73;32
388;75;13
388;110;1
388;174;17
388;202;47
388;235;37
388;242;42
388;437;52
389;33;1
389;44;22
389;71;1
389;72;27
389;73;33
389;75;1
389;89;0
389;110;1
389;174;17
389;202;51
389;235;39
389;242;45
389;437;57
389;452;1
390;10;1
390;43;1
390;52;7
390;53;41
390;83;33
390;154;15
390;172;17
390;259;25
390;263;31
390;269;9
390;303;39
390;417;23
390;512;39
391;10;1
391;43;1
391;52;1
391;83;39
391;154;16
391;172;19
391;183;0
391;259;29
391;269;9
391;303;46
391;364;26
391;370;36
391;394;49
391;512;46
392;10;1
392;43;1
392;52;1
392;83;42
392;154;16
392;172;19
392;183;1
392;269;1
392;347;53
392;364;26
392;370;0
392;386;29
392;394;1
392;512;52
393;1;1
393;31;25
393;45;4
393;54;36
393;56;43
393;61;18
393;64;15
393;65;39
393;117;18
393;145;8
393;250;32
393;346;11
393;362;29
394;31;28
394;33;1
394;45;1
394;54;42
394;56;50
394;61;19
394;64;15
394;65;46
394;117;19
394;145;1
394;232;0
394;250;37
394;346;11
394;362;33
395;14;11
395;31;28
395;33;1
395;45;1
395;54;46
395;56;59
395;61;19
395;64;15
395;65;52
395;145;1
395;207;19
395;232;1
395;250;39
395;362;33
395;453;0
396;17;9
396;18;21
396;33;1
396;36;29
396;45;1
396;97;33
396;98;5
396;104;13
396;283;17
396;332;25
396;413;37
396;515;41
397;17;9
397;18;23
397;33;1
397;36;33
397;45;1
397;97;38
397;98;1
397;104;13
397;283;18
397;332;28
397;413;43
397;515;48
398;17;1
398;18;23
398;33;1
398;36;33
398;45;1
398;97;41
398;98;1
398;104;13
398;283;18
398;332;28
398;370;0
398;413;49
398;515;57
399;29;13
399;33;1
399;36;29
399;45;1
399;111;5
399;133;29
399;158;17
399;162;33
399;205;9
399;276;41
399;281;21
399;174;45
399;14;37
399;242;25
400;29;13
400;33;1
400;36;33
400;45;1
400;55;0
400;111;5
400;133;33
400;158;18
400;162;38
400;205;9
400;276;48
400;281;23
400;174;53
400;563;1
400;14;43
400;242;28
400;453;1
401;45;1
401;117;1
401;450;16
401;522;6
402;45;1
402;47;18
402;103;30
402;116;22
402;117;1
402;141;14
402;195;38
402;210;0
402;404;26
402;405;34
402;163;26
402;269;38
402;400;42
402;564;44
402;565;36
402;71;14
403;33;1
403;43;1
403;44;12
403;46;20
403;184;28
403;207;25
403;209;13
403;242;29
403;268;8
403;422;29
403;435;40
403;528;45
403;608;11
403;84;4
403;86;32
403;521;24
404;33;1
404;43;1
404;44;12
404;46;23
404;184;36
404;207;28
404;209;13
404;242;33
404;268;1
404;422;33
404;435;48
404;528;53
404;84;1
404;86;42
404;521;31
405;33;1
405;43;1
405;44;12
405;46;23
405;184;40
405;207;28
405;209;13
405;242;35
405;268;1
405;422;35
405;435;56
405;528;63
405;604;1
405;84;1
405;86;48
405;521;33
406;71;1
406;72;13
406;74;1
406;78;1
406;346;7
406;388;1
407;40;1
407;72;1
407;230;1
407;311;1
407;345;1
407;580;1
407;599;1
407;71;1
407;73;1
407;74;1
407;78;1
407;80;1
407;92;1
407;202;1
407;235;1
407;275;1
407;312;1
407;388;1
407;390;1
407;572;1
408;29;1
408;36;15
408;43;1
408;103;37
408;116;6
408;184;19
408;228;10
408;246;28
408;372;24
408;428;33
408;457;43
408;498;28
409;29;1
409;36;15
409;43;1
409;103;43
409;116;1
409;184;19
409;228;1
409;246;28
409;283;0
409;372;24
409;428;36
409;457;52
409;498;28
410;33;1
410;36;15
410;182;1
410;203;33
410;207;24
410;246;28
410;269;6
410;319;10
410;334;19
410;368;37
410;442;42
410;484;46
411;33;1
411;36;15
411;182;1
411;203;36
411;207;24
411;246;28
411;269;1
411;319;1
411;334;19
411;335;0
411;368;43
411;442;51
411;484;58
412;33;10
412;182;1
412;237;20
412;450;15
413;33;1
413;60;32
413;74;29
413;75;26
413;93;23
413;94;44
413;175;38
413;182;1
413;213;41
413;237;20
413;437;47
413;445;35
413;450;1
413;389;1
413;405;50
413;483;0
414;16;26
414;33;1
414;60;32
414;77;29
414;93;23
414;94;44
414;182;1
414;237;20
414;293;35
414;318;38
414;403;41
414;405;47
414;450;1
414;483;0
414;679;47
415;16;1
415;230;1
415;450;1
415;405;29
415;522;1
416;16;1
416;40;1
416;92;27
416;109;1
416;154;13
416;163;0
416;194;1
416;207;20
416;210;4
416;228;9
416;230;1
416;408;21
416;445;33
416;454;37
416;455;13
416;456;25
416;403;28
416;565;1
416;312;24
416;450;1
416;522;1
416;597;8
417;45;1
417;98;5
417;117;1
417;129;21
417;162;33
417;186;25
417;203;17
417;204;9
417;209;13
417;387;37
417;435;29
417;86;33
417;158;49
417;486;25
417;609;19
418;13;35
418;45;1
418;49;1
418;55;6
418;97;28
418;98;3
418;129;15
