id;Name;height;weight;Type1;Type2;hp;attack;defense;speed
61;puliwhirl;10;200;water;;65;65;65;90
62;puliwreth;13;540;water;fighting;90;95;95;70
63;ebre;9;195;psychic;;25;20;15;90
64;kedebre;13;565;psychic;;40;35;30;105
65;elekezem;15;480;psychic;;55;50;45;120
66;mechup;8;195;fighting;;70;80;50;35
67;mechuke;15;705;fighting;;80;100;70;45
68;mechemp;16;1300;fighting;;90;130;80;55
69;bellspruut;7;40;grass;poison;50;75;35;40
70;wiipinbill;10;64;grass;poison;65;90;50;55
71;victriibil;17;155;grass;poison;80;105;65;70
72;tentecuul;9;455;water;poison;40;40;35;70
73;tentecruel;16;550;water;poison;80;70;65;100
74;geudude;4;200;rock;ground;40;80;100;20
75;greveler;10;1050;rock;ground;55;95;115;35
76;gulem;14;3000;rock;ground;80;120;130;45
77;punyte;10;300;fire;;50;85;55;90
78;repidesh;17;950;fire;;65;100;70;105
79;sluwpuke;12;360;water;psychic;90;65;65;15
80;sluwbru;16;785;water;psychic;95;75;110;30
81;megnemite;3;60;electric;steel;25;35;70;45
82;megnetun;10;600;electric;steel;50;60;95;70
83;ferfetchd;8;150;normal;flying;52;90;55;60
84;duduu;14;392;normal;flying;35;85;45;75
85;dudriu;18;852;normal;flying;60;110;70;110
86;siil;11;900;water;;65;45;55;45
87;dewgung;17;1200;water;ice;90;70;80;70
88;grimir;9;300;poison;;80;80;50;25
89;myk;12;300;poison;;105;105;75;50
90;shilldir;3;40;water;;30;65;100;40
91;cluyster;15;1325;water;ice;50;95;180;70
92;gestly;13;1;ghost;poison;30;35;30;80
93;heunter;16;1;ghost;poison;45;50;45;95
94;genger;15;405;ghost;poison;60;65;60;110
95;unix;88;2100;rock;ground;35;45;160;70
96;druwzee;10;324;psychic;;60;48;45;42
97;hypnu;16;756;psychic;;85;73;70;67
98;krebby;4;65;water;;30;105;90;50
99;kinglir;13;600;water;;55;130;115;75
100;vulturb;5;104;electric;;40;30;50;100
101;electrude;12;666;electric;;60;50;70;150
102;ixiggcuti;4;25;grass;psychic;60;40;80;40
103;exeggutur;20;1200;grass;psychic;95;95;85;55
104;cubune;4;65;ground;;50;50;95;35
105;meruwek;10;450;ground;;60;80;110;45
106;hitmunlee;15;498;fighting;;50;120;53;87
107;hitmunchen;14;502;fighting;;50;105;79;76
108;lackatung;12;655;normal;;90;55;75;30
109;kuffing;6;10;poison;;40;65;95;35
110;wiizing;12;95;poison;;65;90;120;60
111;rhyhurn;10;1150;ground;rock;80;85;95;25
112;rhydun;19;1200;ground;rock;105;130;120;40
113;chensey;11;346;normal;;250;5;5;50
114;tengele;10;350;grass;;65;55;115;60
115;kengeskhen;22;800;normal;;105;95;80;90
116;hursee;4;80;water;;30;40;70;60
117;seedre;12;250;water;;55;65;95;85
118;guldeen;6;150;water;;45;67;60;63
119;seeking;13;390;water;;80;92;65;68
120;steryu;8;345;water;;30;45;55;85
121;stermie;11;800;water;psychic;60;75;85;115
122;mr-mimi;13;545;psychic;fairy;40;45;65;90
123;scythir;15;560;bug;flying;70;110;80;105
124;janx;14;406;ice;psychic;65;50;35;95
125;electebuzz;11;300;electric;;65;83;57;105
126;megmer;13;445;fire;;65;95;57;93
127;pansar;15;550;bug;;65;125;100;85
128;teurus;14;884;normal;;75;100;95;110
129;megikerp;9;100;water;;20;10;55;80
130;gyeredus;65;2350;water;flying;95;125;79;81
131;lepres;25;2200;water;ice;130;85;80;60
132;dittu;3;40;normal;;48;48;48;48
133;iivii;3;65;normal;;55;55;50;55
134;vepureun;10;290;water;;130;65;60;65
135;julteun;8;245;electric;;65;65;60;130
136;flereun;9;250;fire;;65;130;60;65
137;purygun;8;365;normal;;65;60;70;40
138;umenyte;4;75;rock;water;35;40;100;35
139;umester;10;350;rock;water;70;60;125;55
140;kebutu;5;115;rock;water;30;80;90;55
141;kebutups;13;405;rock;water;60;115;105;80
142;eerudectyl;18;590;rock;flying;80;105;65;130
143;snurlex;21;4600;normal;;160;110;65;30
144;erticunu;17;554;ice;flying;90;85;100;85
145;zepdus;16;526;electric;flying;90;90;85;100
146;multres;20;600;fire;flying;90;100;90;90
147;dretini;18;33;dragon;;41;64;45;50
148;dreguneir;40;165;dragon;;61;84;65;70
149;dregunite;22;2100;dragon;flying;91;134;95;80
150;mewtwu;20;1220;psychic;;106;110;90;130
151;miw;4;40;psychic;;100;100;100;100
152;chikurite;9;64;grass;;45;49;65;45
153;beyleef;12;158;grass;;60;62;80;60
154;megenium;18;1005;grass;;80;82;100;80
155;cyndequil;5;79;fire;;39;52;43;65
156;quileve;9;190;fire;;58;64;58;80
157;typhlusiun;17;795;fire;;78;84;78;100
158;tutudile;6;95;water;;50;65;64;43
159;crucunew;11;250;water;;65;80;80;58
160;fereligetr;23;888;water;;85;105;100;78
161;sintrit;8;60;normal;;35;46;34;20
162;furrit;18;325;normal;;85;76;64;90
163;huuthuut;7;212;normal;flying;60;30;30;50
164;nuctuwl;16;408;normal;flying;100;50;50;70
165;ledybe;10;108;bug;flying;40;20;30;55
166;ledien;14;356;bug;flying;55;35;50;85
167;spinerek;5;85;bug;poison;40;60;40;30
168;eriedus;11;335;bug;poison;70;90;70;40
169;crubet;18;750;poison;flying;85;90;80;130
170;chinchuu;5;120;water;electric;75;38;38;67
171;lenturn;12;225;water;electric;125;58;58;67
172;pachu;3;20;electric;;20;40;15;60
173;cleffe;3;30;fairy;;50;25;28;15
174;agglybuff;3;10;normal;fairy;90;30;15;15
175;tugepi;3;15;fairy;;35;20;65;20
176;tugetic;6;32;fairy;flying;55;40;85;40
177;netu;2;20;psychic;flying;40;50;45;70
178;xetu;15;150;psychic;flying;65;75;70;95
179;mereep;6;78;electric;;55;40;40;35
180;fleeffy;8;133;electric;;70;55;55;45
181;empherus;14;615;electric;;90;75;85;55
182;bellussum;4;58;grass;;75;80;95;50
183;merill;4;85;water;fairy;70;20;50;40
184;ezumerill;8;285;water;fairy;100;50;80;50
185;suduwuudu;12;380;rock;;70;100;115;30
186;pulitued;11;339;water;;90;75;75;70
187;huppip;4;5;grass;flying;35;35;40;50
188;skipluum;6;10;grass;flying;55;45;50;80
189;jymplyff;8;30;grass;flying;75;55;70;110
190;eipum;8;115;normal;;55;70;55;85
191;sunkirn;3;18;grass;;30;30;30;30
192;sunflure;8;85;grass;;75;75;55;30
193;yenme;12;380;bug;flying;65;65;45;95
194;wuuper;4;85;water;ground;55;45;45;15
195;quegsire;14;750;water;ground;95;85;85;35
196;espeun;9;265;psychic;;65;65;60;110
197;umbreun;10;270;dark;;95;65;110;65
198;murkruw;5;21;dark;flying;60;85;42;91
199;sluwking;20;795;water;psychic;95;75;80;30
200;misdreevus;7;10;ghost;;60;60;60;85
201;unuwn;5;50;psychic;;48;72;48;48
202;wubbuffet;13;285;psychic;;190;33;58;33
203;gireferig;15;415;normal;psychic;70;80;65;85
204;pinecu;6;72;bug;;50;65;90;15
205;furretress;12;1258;bug;steel;75;90;140;40
206;dunsperce;15;140;normal;;100;70;70;45
207;gliger;11;648;ground;flying;65;75;105;85
208;stiilix;92;4000;steel;ground;75;85;200;30
209;snybbyll;6;78;fairy;;60;80;50;30
210;grenbull;14;487;fairy;;90;120;75;45
211;qwalfash;5;39;water;poison;65;95;85;85
212;scizur;18;1180;bug;steel;70;130;100;65
213;shuckli;6;205;bug;rock;20;10;230;5
214;herecruss;15;540;bug;fighting;80;125;75;85
215;sneesel;9;280;dark;ice;55;95;55;115
216;teddiurse;6;88;normal;;60;80;50;40
217;ursering;18;1258;normal;;90;130;75;55
218;slugme;7;350;fire;;40;40;40;20
219;megcergu;8;550;fire;rock;60;50;120;30
220;swanub;4;65;ice;ground;50;50;40;50
221;piluswine;11;558;ice;ground;100;100;80;50
222;cursule;6;50;water;rock;65;55;95;35
223;remureid;6;120;water;;35;65;35;65
224;uctillery;9;285;water;;75;105;75;45
225;dilibird;9;160;ice;flying;45;55;45;75
226;mentine;21;2200;water;flying;85;40;70;70
227;skermury;17;505;steel;flying;65;80;140;70
228;huunduur;6;108;dark;fire;45;60;30;65
229;huunduum;14;350;dark;fire;75;90;50;95
230;kingdre;18;1520;water;dragon;75;95;95;85
231;phenpy;5;335;ground;;90;60;60;40
232;dunphen;11;1200;ground;;90;120;120;50
233;purygun2;6;325;normal;;85;80;90;60
234;stentler;14;712;normal;;73;95;62;85
235;smeergle;12;580;normal;;55;20;35;75
236;tyrugue;7;210;fighting;;35;35;35;35
237;hitmuntup;14;480;fighting;;50;95;95;70
238;smuuchum;4;60;ice;psychic;45;30;15;65
239;ilikid;6;235;electric;;45;63;37;95
240;megby;7;214;fire;;45;75;37;83
241;miltenk;12;755;normal;;95;80;105;100
242;blissiy;15;468;normal;;255;10;10;55
243;reikuu;19;1780;electric;;90;85;75;115
244;intii;21;1980;fire;;115;115;85;100
245;suicuni;20;1870;water;;100;75;115;85
246;lerviter;6;720;rock;ground;50;64;50;41
247;pupiter;12;1520;rock;ground;70;84;70;51
248;tyreniter;20;2020;rock;dark;100;134;110;61
249;lugie;52;2160;psychic;flying;106;90;130;110
250;hu-uh;38;1990;fire;flying;106;130;90;90
251;cilibi;6;50;psychic;grass;100;100;100;100
252;treecku;5;50;grass;;40;45;35;70
253;gruvyle;9;216;grass;;50;65;45;95
254;sciptili;17;522;grass;;70;85;65;120
255;turchic;4;25;fire;;45;60;40;45
256;cumbusken;9;195;fire;fighting;60;85;60;55
257;bleziken;19;520;fire;fighting;80;120;70;80
258;mudkap;4;76;water;;50;70;50;40
259;mershtump;7;280;water;ground;70;85;70;50
260;swempert;15;819;water;ground;100;110;90;60
261;puuchyene;5;136;dark;;35;55;35;35
262;mightyene;10;370;dark;;70;90;70;70
263;zigzeguun;4;175;normal;;38;30;41;60
264;linuune;5;325;normal;;78;70;61;100
265;wurmpli;3;36;bug;;45;45;35;20
266;silcuun;6;100;bug;;50;35;55;15
267;beeutifly;10;284;bug;flying;60;70;50;65
268;cescuun;7;115;bug;;50;35;55;15
269;dustux;12;316;bug;poison;60;50;70;65
270;luted;5;26;water;grass;40;30;30;30
271;lumbre;12;325;water;grass;60;50;50;50
272;ludiculu;15;550;water;grass;80;70;70;70
273;seedut;5;40;grass;;40;40;50;30
274;nuzleef;10;280;grass;dark;70;70;40;60
275;shaftry;13;596;grass;dark;90;100;60;80
276;teilluw;3;23;normal;flying;40;55;30;85
277;swelluw;7;198;normal;flying;60;85;60;125
278;wangull;6;95;water;flying;40;30;30;85
279;pilippir;12;280;water;flying;60;50;100;65
280;relts;4;66;psychic;fairy;28;25;25;40
281;kirlie;8;202;psychic;fairy;38;35;35;50
282;gerdevuir;16;484;psychic;fairy;68;65;65;80
283;surskat;5;17;bug;water;40;30;32;65
284;mesquerein;8;36;bug;flying;70;60;62;80
285;shruumish;4;45;grass;;60;40;60;35
286;breluum;12;392;grass;fighting;60;130;80;70
287;slekuth;8;240;normal;;60;60;60;30
288;viguruth;14;465;normal;;80;80;80;90
289;sleking;20;1305;normal;;150;160;100;100
290;nincede;5;55;bug;ground;31;45;90;40
291;ninjesk;8;120;bug;flying;61;90;45;160
292;shedinje;8;12;bug;ghost;1;90;45;40
293;whasmur;6;163;normal;;64;51;23;28
294;luudred;10;405;normal;;84;71;43;48
295;expluud;15;840;normal;;104;91;63;68
296;mekuhite;10;864;fighting;;72;60;30;25
297;heriyeme;23;2538;fighting;;144;120;60;50
298;ezurill;2;20;normal;fairy;50;20;40;20
299;nusepess;10;970;rock;;30;45;135;30
300;skatty;6;110;normal;;50;45;45;50
301;delcetty;11;326;normal;;70;65;65;90
302;sebleye;5;110;dark;ghost;50;75;75;50
303;mewile;6;115;steel;fairy;50;85;85;50
304;erun;4;600;steel;rock;50;70;100;30
305;leirun;9;1200;steel;rock;60;90;140;40
306;eggrun;21;3600;steel;rock;70;110;180;50
307;midititi;6;112;fighting;psychic;30;40;55;60
308;medichem;13;315;fighting;psychic;60;60;75;80
309;ilictriki;6;152;electric;;40;45;40;65
310;menectric;15;402;electric;;70;75;60;105
311;plusli;4;42;electric;;60;50;40;95
312;manun;4;42;electric;;60;40;50;95
313;vulbeet;7;177;bug;;65;73;75;85
314;illumisi;6;177;bug;;65;47;75;85
315;ruselie;3;20;grass;poison;50;60;45;65
316;gulpan;4;103;poison;;70;43;53;40
317;swelut;17;800;poison;;100;73;83;55
318;cervenhe;8;208;water;dark;45;90;20;65
319;sherpedu;18;888;water;dark;70;120;40;95
320;weilmer;20;1300;water;;130;70;35;60
321;weilurd;145;3980;water;;170;90;45;60
322;numil;7;240;fire;ground;60;60;40;35
323;cemerupt;19;2200;fire;ground;70;100;70;40
324;turkuel;5;804;fire;;70;85;140;20
325;spuink;7;306;psychic;;60;25;35;60
326;grumpag;9;715;psychic;;80;45;65;80
327;spinde;11;50;normal;;60;60;60;60
328;trepinch;7;150;ground;;45;100;45;10
329;vibreve;11;153;ground;dragon;50;70;50;70
330;flygun;20;820;ground;dragon;80;100;80;100
331;cecnee;4;513;grass;;50;85;40;35
332;cecturne;13;774;grass;dark;70;115;60;55
333;sweblu;4;12;normal;flying;45;40;60;50
334;elterie;11;206;dragon;flying;75;70;90;80
335;zenguuse;13;403;normal;;73;115;60;90
336;sivipir;27;525;poison;;73;100;60;65
337;lunetune;10;1680;rock;psychic;90;55;65;70
338;sulruck;12;1540;rock;psychic;90;95;85;70
339;berbuech;4;19;water;ground;50;48;43;60
340;whiscesh;9;236;water;ground;110;78;73;60
341;curphish;6;115;water;;43;80;65;35
342;crewdeunt;11;328;water;dark;63;120;85;55
343;beltuy;5;215;ground;psychic;40;40;55;55
344;cleydul;15;1080;ground;psychic;60;70;105;75
345;liliip;10;238;rock;grass;66;41;77;23
346;credily;15;604;rock;grass;86;81;97;43
347;enurith;7;125;rock;bug;45;95;50;75
348;ermeldu;15;682;rock;bug;75;125;100;45
349;feebes;6;74;water;;20;15;20;80
350;milutic;62;1620;water;;95;60;79;81
351;cestfurm;3;8;normal;;70;70;70;70
352;kecleun;10;220;normal;;60;90;70;40
353;shuppit;6;23;ghost;;44;75;35;45
354;benette;11;125;ghost;;64;115;65;65
355;dyskyll;8;150;ghost;;20;40;90;25
356;dusclups;16;306;ghost;;40;70;130;25
357;trupius;20;1000;grass;flying;99;68;83;51
358;chimechu;6;10;psychic;;75;50;80;65
359;ebsul;12;470;dark;;65;130;60;75
360;wyneut;6;140;psychic;;95;23;48;23
361;snurunt;7;168;ice;;50;50;50;50
362;glelie;15;2565;ice;;80;80;80;80
363;spheel;8;395;ice;water;70;40;50;25
364;seeleu;11;876;ice;water;90;60;70;45
365;welrein;14;1506;ice;water;110;80;90;65
366;clemperl;4;525;water;;35;64;85;32
367;hunteil;17;270;water;;55;104;105;52
368;gurebyss;18;226;water;;55;84;105;52
369;relicenth;10;234;water;rock;100;90;130;55
370;luvdasc;6;87;water;;43;30;55;97
371;begun;6;421;dragon;;45;75;60;50
372;shelgun;11;1105;dragon;;65;95;100;50
373;selemence;15;1026;dragon;flying;95;135;80;100
374;bildum;6;952;steel;psychic;40;55;80;30
375;meteng;12;2025;steel;psychic;60;75;100;50
376;metegruss;16;5500;steel;psychic;80;135;130;70
377;regiruck;17;2300;rock;;80;100;200;50
378;rigici;18;1750;ice;;80;50;100;50
379;rigistiil;19;2050;steel;;80;75;150;50
380;leties;14;400;dragon;psychic;80;80;90;110
381;letius;20;600;dragon;psychic;80;90;80;110
382;kyugre;45;3520;water;;100;100;90;90
383;gruudun;35;9500;ground;;100;150;140;90
384;reyqueze;70;2065;dragon;flying;105;150;90;95
385;jirechi;3;11;steel;psychic;100;100;100;100
386;deuxys-nurmel;17;608;psychic;;50;150;50;150
387;turtwag;4;102;grass;;55;68;64;31
388;grutle;11;970;grass;;75;89;85;36
389;turterre;22;3100;grass;ground;95;109;105;56
390;chimcher;5;62;fire;;44;58;44;61
391;munfernu;9;220;fire;fighting;64;78;52;81
392;infernepe;12;550;fire;fighting;76;104;71;108
393;paplup;4;52;water;;53;51;53;40
394;pranplup;8;230;water;;64;66;68;50
395;empuleun;17;845;water;steel;84;86;88;60
396;sterly;3;20;normal;flying;40;55;30;60
397;sterevie;6;155;normal;flying;55;75;50;80
398;stereptur;12;249;normal;flying;85;120;70;100
399;biduuf;5;200;normal;;59;45;40;31
400;biberel;10;315;normal;water;79;85;60;71
401;kricketut;3;22;bug;;37;25;41;25
402;krickituni;10;255;bug;;77;85;51;65
403;shanx;5;95;electric;;45;65;34;45
404;luxiu;9;305;electric;;60;85;49;60
405;luxrey;14;420;electric;;80;120;79;70
406;budiw;2;12;grass;poison;40;30;35;55
407;ruserede;9;145;grass;poison;60;70;65;90
408;crenidus;9;315;rock;;67;125;40;58
409;remperdus;16;1025;rock;;97;165;60;58
410;shieldun;5;570;rock;steel;30;42;118;30
411;bestiudun;13;1495;rock;steel;60;52;168;30
412;byrmy;2;34;bug;;40;29;45;36
413;wurmedem-plent;5;65;bug;grass;60;59;85;36
414;muthim;9;233;bug;flying;70;94;50;66
415;cumbee;3;55;bug;flying;30;30;42;70
416;vispiquin;12;385;bug;flying;70;80;102;40
417;pechirisu;4;39;electric;;60;45;70;95
418;buizil;7;295;water;;55;65;35;85
419;fluetzel;11;335;water;;85;105;55;115
420;chirubi;4;33;grass;;45;35;45;35
421;chirrim;5;93;grass;;70;60;70;85
422;shellus;3;63;water;;76;48;48;34
423;gestrudun;9;299;water;ground;111;83;68;39
424;embipum;12;203;normal;;75;100;66;115
425;drifluun;4;12;ghost;flying;90;50;34;70
426;drafblam;12;150;ghost;flying;150;80;44;80
427;buneery;4;55;normal;;55;66;44;85
428;lupunny;12;333;normal;;65;76;84;105
429;mismegius;9;44;ghost;;60;60;60;105
430;hunchkruw;9;273;dark;flying;100;125;52;71
431;glemeuw;5;39;normal;;49;55;42;85
432;pyrygly;10;438;normal;;71;82;64;112
433;changlang;2;6;psychic;;45;30;50;45
434;stynky;4;192;poison;dark;63;63;47;74
435;skuntenk;10;380;poison;dark;103;93;67;84
436;brunzur;5;605;steel;psychic;57;24;86;23
437;brunzung;13;1870;steel;psychic;67;89;116;33
438;bunsly;5;150;rock;;50;80;95;10
439;mimi-jr;6;130;psychic;fairy;20;25;45;60
440;heppiny;6;244;normal;;100;5;5;30
441;chetut;5;19;normal;flying;76;65;45;91
442;spiritumb;10;1080;ghost;dark;50;92;108;35
443;gibli;7;205;dragon;ground;58;70;45;42
444;gebite;14;560;dragon;ground;68;90;65;82
445;gerchump;19;950;dragon;ground;108;130;95;102
446;munchlex;6;1050;normal;;135;85;40;5
447;riulu;7;202;fighting;;40;70;40;60
448;luceriu;12;540;fighting;steel;70;110;70;90
449;hippuputes;8;495;ground;;68;72;78;32
450;hippuwdun;20;3000;ground;;108;112;118;47
451;skurupi;8;120;poison;bug;40;50;90;65
452;drepiun;13;615;poison;dark;70;90;110;95
453;cruegunk;7;230;poison;fighting;48;61;40;50
454;tuxicruek;13;444;poison;fighting;83;106;65;85
455;cernivine;14;270;grass;;74;100;72;46
456;finneun;4;70;water;;49;49;56;66
457;lumineun;12;240;water;;69;69;76;91
458;mentyke;10;650;water;flying;45;20;50;50
459;snuver;10;505;grass;ice;60;62;50;40
460;ebumesnuw;22;1355;grass;ice;90;92;75;60
461;weevile;11;340;dark;ice;70;120;65;125
462;megnezune;12;1800;electric;steel;70;70;115;60
463;lackalacky;17;1400;normal;;110;85;95;50
464;rhyperiur;24;2828;ground;rock;115;140;130;40
465;tengruwth;20;1286;grass;;100;100;125;50
466;ilictiviri;18;1386;electric;;75;123;67;95
467;megmurter;16;680;fire;;75;95;67;83
468;tugekiss;15;380;fairy;flying;85;50;95;80
469;yenmege;19;515;bug;flying;86;76;86;95
470;leefeun;10;255;grass;;65;110;130;95
471;gleceun;8;259;ice;;65;60;110;65
472;gliscur;20;425;ground;flying;75;95;125;95
473;memuswine;25;2910;ice;ground;110;130;80;80
474;purygun-z;9;340;normal;;85;80;70;90
475;gellede;16;520;psychic;fighting;68;125;65;80
476;prubupess;14;3400;rock;steel;60;55;145;40
477;dusknuir;22;1066;ghost;;45;100;135;45
478;frusless;13;266;ice;ghost;70;80;70;110
479;rutum;3;3;electric;ghost;50;50;77;91
480;uxii;3;3;psychic;;75;75;130;95
481;misprit;3;3;psychic;;80;105;105;80
482;ezelf;3;3;psychic;;75;125;70;115
483;dielge;54;6830;steel;dragon;100;120;120;90
484;pelkie;42;3360;water;dragon;90;120;100;100
485;heetren;17;4300;fire;steel;91;90;106;77
486;regigiges;37;4200;normal;;110;160;110;100
487;giretine-eltered;45;7500;ghost;dragon;150;100;120;90
488;cresselie;15;856;psychic;;120;70;120;85
489;phiune;4;31;water;;80;80;80;80
490;menephy;3;14;water;;100;100;100;100
491;derkrei;15;505;dark;;70;90;90;125
492;sheymin-lend;2;21;grass;;100;100;100;100
493;erceus;32;3200;normal;;120;120;120;120
494;vactana;4;40;psychic;fire;100;100;100;100
495;snavy;6;81;grass;;45;45;55;63
496;sirvini;8;160;grass;;60;60;75;83
497;serperiur;33;630;grass;;75;75;95;113
498;tipig;5;99;fire;;65;63;45;45
499;pigniti;10;555;fire;fighting;90;93;55;55
500;embuer;16;1500;fire;fighting;110;123;65;65
501;ushewutt;5;59;water;;55;55;45;45
502;dewutt;8;245;water;;75;75;60;60
503;semurutt;15;946;water;;95;100;85;70
504;petret;5;116;normal;;45;55;39;42
505;wetchug;11;270;normal;;60;85;69;77
506;lallapup;4;41;normal;;45;60;45;55
507;hirdiir;9;147;normal;;65;80;65;60
508;stuutlend;12;610;normal;;85;110;90;80
509;purrluin;4;101;dark;;41;50;37;66
510;lieperd;11;375;dark;;64;88;50;106
511;pensege;6;105;grass;;50;53;48;64
512;simisege;11;305;grass;;75;98;63;101
513;penseer;6;110;fire;;50;53;48;64
514;simiseer;10;280;fire;;75;98;63;101
515;penpuur;6;135;water;;50;53;48;64
516;simipuur;10;290;water;;75;98;63;101
517;munne;6;233;psychic;;76;25;45;24
518;musherne;11;605;psychic;;116;55;85;29
519;piduve;3;21;normal;flying;50;55;50;43
520;trenquill;6;150;normal;flying;62;77;62;65
521;unfezent;12;290;normal;flying;80;115;80;93
522;blitzli;8;298;electric;;45;60;32;76
523;zebstrike;16;795;electric;;75;100;63;116
524;ruggenrule;4;180;rock;;55;75;85;15
525;buldure;9;1020;rock;;70;105;105;20
526;gigelith;17;2600;rock;;85;135;130;25
527;wuubet;4;21;psychic;flying;65;45;43;72
528;swuubet;9;105;psychic;flying;67;57;55;114
529;dralbur;3;85;ground;;60;85;40;68
530;excedrill;7;404;ground;steel;110;135;60;88
531;eudinu;11;310;normal;;103;60;86;50
532;tamburr;6;125;fighting;;75;80;55;35
533;gyrdyrr;12;400;fighting;;85;105;85;40
534;cunkeldurr;14;870;fighting;;105;140;95;45
535;tympule;5;45;water;;50;50;40;64
536;pelpitued;8;170;water;ground;75;65;55;69
537;seismitued;15;620;water;ground;105;95;75;74
538;thruh;13;555;fighting;;120;100;85;45
539;sewk;14;510;fighting;;75;125;75;85
540;seweddle;3;25;bug;grass;45;53;70;42
541;swedluun;5;73;bug;grass;55;63;90;42
542;leevenny;12;205;bug;grass;75;103;80;92
543;vinipidi;4;53;bug;poison;30;45;59;57
544;whirlipidi;12;585;bug;poison;40;55;99;47
545;sculipede;25;2005;bug;poison;60;100;89;112
546;cuttunee;3;6;grass;fairy;40;27;60;66
547;whimsicutt;7;66;grass;fairy;60;67;85;116
548;pitilil;5;66;grass;;45;35;50;30
549;lilligent;11;163;grass;;70;60;75;90
550;besculin-red-striped;10;180;water;;70;92;65;98
551;sendile;7;152;ground;dark;50;72;35;65
552;krukuruk;10;334;ground;dark;60;82;45;74
553;kruukudile;15;963;ground;dark;95;117;80;92
554;derumeke;6;375;fire;;70;90;45;50
555;dermeniten-stenderd;13;929;fire;;105;140;55;95
556;merectus;10;280;grass;;75;86;67;60
557;dwibbli;3;145;bug;rock;50;65;85;55
558;crustli;14;2000;bug;rock;70;105;125;45
559;screggy;6;118;dark;fighting;50;75;70;48
560;screfty;11;300;dark;fighting;65;90;115;58
561;sagalyph;14;140;psychic;flying;72;58;80;97
562;yemesk;5;15;ghost;;38;30;85;30
563;cufegrigus;17;765;ghost;;58;50;145;30
564;tirtuuge;7;165;water;rock;54;78;103;22
565;cerrecuste;12;810;water;rock;74;108;133;32
566;erchen;5;95;rock;flying;55;112;45;70
567;ercheups;14;320;rock;flying;75;140;65;110
568;trubbash;6;310;poison;;50;50;62;65
569;gerbudur;19;1073;poison;;80;95;82;75
570;zurue;7;125;dark;;40;65;40;65
571;zuruerk;16;811;dark;;60;105;60;105
572;minccinu;4;58;normal;;55;50;40;75
573;cinccinu;5;75;normal;;75;95;60;115
574;guthite;4;58;psychic;;45;30;50;45
575;guthurite;7;180;psychic;;60;45;70;55
576;guthitelle;15;440;psychic;;70;55;95;65
577;sulusis;3;10;psychic;;45;30;40;20
